graph.addNode("배관", { label: "배관", x: 0.518, y: 0.237, size: 25.19, color: "#e28bff" });
graph.addEdgeWithKey("14171", "대책", "불안전", { size: 0.135198, color: "#000000" });
graph.addEdgeWithKey("14173", "대책", "위험", { size: 0.075813, color: "#000000" });
graph.addEdgeWithKey("14175", "대책", "자세", { size: 0.064665, color: "#000000" });
graph.addEdgeWithKey("14176", "대책", "돌출", { size: 0.066426, color: "#000000" });
graph.addEdgeWithKey("14177", "대책", "원인", { size: 0.056591, color: "#000000" });
graph.addEdgeWithKey("14178", "대책", "교육", { size: 0.064304, color: "#000000" });
graph.addEdgeWithKey("14179", "대책", "요인", { size: 0.059511, color: "#000000" });
graph.addEdgeWithKey("14180", "대책", "도출", { size: 0.063827, color: "#000000" });
graph.addEdgeWithKey("14181", "대책", "방법", { size: 0.038485, color: "#000000" });
graph.addEdgeWithKey("14184", "대책", "베임", { size: 0.013123, color: "#000000" });
graph.addEdgeWithKey("14185", "자세", "비계", { size: 0.094237, color: "#000000" });
graph.addEdgeWithKey("14186", "자세", "자재", { size: 0.095046, color: "#000000" });
graph.addEdgeWithKey("14187", "자세", "발판", { size: 0.115135, color: "#000000" });
graph.addEdgeWithKey("14188", "자세", "상태", { size: 0.135192, color: "#000000" });
graph.addEdgeWithKey("14190", "자세", "그라인더", { size: 0.033992, color: "#000000" });
graph.addEdgeWithKey("14191", "자세", "절단", { size: 0.04828, color: "#000000" });
graph.addEdgeWithKey("14193", "자세", "부주의", { size: 1.180301, color: "#000000" });
graph.addEdgeWithKey("14194", "자세", "개인", { size: 0.444408, color: "#000000" });
graph.addEdgeWithKey("14195", "자세", "동작", { size: 0.070807, color: "#000000" });
graph.addEdgeWithKey("14196", "자세", "본인", { size: 0.061875, color: "#000000" });
graph.addEdgeWithKey("14197", "자세", "부족", { size: 0.108836, color: "#000000" });
graph.addEdgeWithKey("14198", "자세", "홀더선", { size: 0.049926, color: "#000000" });
graph.addEdgeWithKey("14199", "자세", "순관", { size: 0.049926, color: "#000000" });
graph.addEdgeWithKey("14200", "자세", "능력", { size: 0.049926, color: "#000000" });
graph.addEdgeWithKey("14201", "자세", "부품", { size: 0.049926, color: "#000000" });
graph.addEdgeWithKey("14202", "자세", "불안전", { size: 0.184878, color: "#000000" });
graph.addEdgeWithKey("14206", "자세", "위험", { size: 0.071852, color: "#000000" });
graph.addEdgeWithKey("14208", "자세", "대책", { size: 0.064665, color: "#000000" });
graph.addEdgeWithKey("14209", "자세", "돌출", { size: 0.062242, color: "#000000" });
graph.addEdgeWithKey("14210", "자세", "원인", { size: 0.073698, color: "#000000" });
graph.addEdgeWithKey("14211", "자세", "교육", { size: 0.059907, color: "#000000" });
graph.addEdgeWithKey("14212", "자세", "요인", { size: 0.055592, color: "#000000" });
graph.addEdgeWithKey("14213", "자세", "도출", { size: 0.059184, color: "#000000" });
graph.addEdgeWithKey("14214", "자세", "방법", { size: 0.090057, color: "#000000" });
graph.addEdgeWithKey("14221", "자세", "질병", { size: 0.247453, color: "#000000" });
graph.addEdgeWithKey("14222", "자세", "질환", { size: 0.190026, color: "#000000" });
graph.addEdgeWithKey("14223", "자세", "장기간", { size: 0.18207, color: "#000000" });
graph.addEdgeWithKey("14224", "자세", "골격계", { size: 0.176036, color: "#000000" });
graph.addEdgeWithKey("14226", "자세", "종사", { size: 0.154737, color: "#000000" });
graph.addEdgeWithKey("14227", "자세", "건강", { size: 0.137447, color: "#000000" });
graph.addEdgeWithKey("14228", "자세", "업무", { size: 0.126204, color: "#000000" });
graph.addEdgeWithKey("14229", "자세", "플랜트", { size: 0.125091, color: "#000000" });
graph.addEdgeWithKey("14232", "자세", "중량", { size: 0.072855, color: "#000000" });
graph.addEdgeWithKey("14234", "돌출", "안전", { size: 0.069871, color: "#000000" });
graph.addEdgeWithKey("14235", "돌출", "발판", { size: 0.053974, color: "#000000" });
graph.addEdgeWithKey("14239", "돌출", "부족", { size: 0.043858, color: "#000000" });
graph.addEdgeWithKey("14240", "돌출", "불안전", { size: 0.129296, color: "#000000" });
graph.addEdgeWithKey("14242", "돌출", "위험", { size: 0.073195, color: "#000000" });
graph.addEdgeWithKey("14244", "돌출", "대책", { size: 0.066426, color: "#000000" });
graph.addEdgeWithKey("14245", "돌출", "자세", { size: 0.062242, color: "#000000" });
graph.addEdgeWithKey("14246", "돌출", "원인", { size: 0.053792, color: "#000000" });
graph.addEdgeWithKey("14247", "돌출", "교육", { size: 0.061039, color: "#000000" });
graph.addEdgeWithKey("14248", "돌출", "요인", { size: 0.056437, color: "#000000" });
graph.addEdgeWithKey("14249", "돌출", "도출", { size: 0.060523, color: "#000000" });
graph.addEdgeWithKey("14250", "돌출", "방법", { size: 0.036563, color: "#000000" });
graph.addEdgeWithKey("14252", "돌출", "주변", { size: 0.021463, color: "#000000" });
graph.addEdgeWithKey("14255", "돌출", "베임", { size: 0.012397, color: "#000000" });
graph.addEdgeWithKey("14256", "원인", "안전", { size: 0.063721, color: "#000000" });
graph.addEdgeWithKey("14257", "원인", "발판", { size: 0.068166, color: "#000000" });
graph.addEdgeWithKey("14259", "원인", "실시", { size: 0.021092, color: "#000000" });
graph.addEdgeWithKey("14262", "원인", "부주의", { size: 0.613366, color: "#000000" });
graph.addEdgeWithKey("14263", "원인", "개인", { size: 0.11208, color: "#000000" });
graph.addEdgeWithKey("14264", "원인", "동작", { size: 0.040361, color: "#000000" });
graph.addEdgeWithKey("14265", "원인", "본인", { size: 0.026945, color: "#000000" });
graph.addEdgeWithKey("14266", "원인", "부족", { size: 0.072632, color: "#000000" });
graph.addEdgeWithKey("14267", "원인", "홀더선", { size: 0.024229, color: "#000000" });
graph.addEdgeWithKey("14268", "원인", "순관", { size: 0.024229, color: "#000000" });
graph.addEdgeWithKey("14269", "원인", "능력", { size: 0.024229, color: "#000000" });
graph.addEdgeWithKey("14270", "원인", "부품", { size: 0.024229, color: "#000000" });
graph.addEdgeWithKey("14271", "원인", "불안전", { size: 0.12391, color: "#000000" });
graph.addEdgeWithKey("14274", "원인", "위험", { size: 0.069142, color: "#000000" });
graph.addEdgeWithKey("14276", "원인", "대책", { size: 0.056591, color: "#000000" });
graph.addEdgeWithKey("14277", "원인", "자세", { size: 0.073698, color: "#000000" });
graph.addEdgeWithKey("14278", "원인", "돌출", { size: 0.053792, color: "#000000" });
graph.addEdgeWithKey("14279", "원인", "교육", { size: 0.0548, color: "#000000" });
graph.addEdgeWithKey("14280", "원인", "요인", { size: 0.050985, color: "#000000" });
graph.addEdgeWithKey("14281", "원인", "도출", { size: 0.052247, color: "#000000" });
graph.addEdgeWithKey("14282", "원인", "방법", { size: 0.047905, color: "#000000" });
graph.addEdgeWithKey("14285", "원인", "용기", { size: 0.025598, color: "#000000" });
graph.addEdgeWithKey("14286", "원인", "불티", { size: 0.019378, color: "#000000" });
graph.addEdgeWithKey("14292", "원인", "베임", { size: 0.014077, color: "#000000" });
graph.addEdgeWithKey("14293", "원인", "인양", { size: 0.026303, color: "#000000" });
graph.addEdgeWithKey("14294", "교육", "안전", { size: 0.063114, color: "#000000" });
graph.addEdgeWithKey("14295", "교육", "발판", { size: 0.052536, color: "#000000" });
graph.addEdgeWithKey("14299", "교육", "부족", { size: 0.045447, color: "#000000" });
graph.addEdgeWithKey("14300", "교육", "불안전", { size: 0.137953, color: "#000000" });
graph.addEdgeWithKey("14302", "교육", "위험", { size: 0.074596, color: "#000000" });
graph.addEdgeWithKey("14304", "교육", "대책", { size: 0.064304, color: "#000000" });
graph.addEdgeWithKey("14305", "교육", "자세", { size: 0.059907, color: "#000000" });
graph.addEdgeWithKey("14306", "교육", "돌출", { size: 0.061039, color: "#000000" });
graph.addEdgeWithKey("14307", "교육", "원인", { size: 0.0548, color: "#000000" });
graph.addEdgeWithKey("14308", "교육", "요인", { size: 0.055833, color: "#000000" });
graph.addEdgeWithKey("14309", "교육", "도출", { size: 0.05877, color: "#000000" });
graph.addEdgeWithKey("14310", "교육", "방법", { size: 0.037684, color: "#000000" });
graph.addEdgeWithKey("14312", "교육", "주변", { size: 0.021444, color: "#000000" });
graph.addEdgeWithKey("14315", "교육", "베임", { size: 0.012626, color: "#000000" });
graph.addEdgeWithKey("14316", "요인", "안전", { size: 0.057447, color: "#000000" });
graph.addEdgeWithKey("14317", "요인", "발판", { size: 0.042806, color: "#000000" });
graph.addEdgeWithKey("14318", "요인", "미흡", { size: 0.047509, color: "#000000" });
graph.addEdgeWithKey("14322", "요인", "불안전", { size: 0.117444, color: "#000000" });
graph.addEdgeWithKey("14323", "요인", "체계", { size: 0.020523, color: "#000000" });
graph.addEdgeWithKey("14325", "요인", "위험", { size: 0.071472, color: "#000000" });
graph.addEdgeWithKey("14327", "요인", "대책", { size: 0.059511, color: "#000000" });
graph.addEdgeWithKey("14328", "요인", "자세", { size: 0.055592, color: "#000000" });
graph.addEdgeWithKey("14329", "요인", "돌출", { size: 0.056437, color: "#000000" });
graph.addEdgeWithKey("14330", "요인", "원인", { size: 0.050985, color: "#000000" });
graph.addEdgeWithKey("14331", "요인", "교육", { size: 0.055833, color: "#000000" });
graph.addEdgeWithKey("14332", "요인", "도출", { size: 0.054521, color: "#000000" });
graph.addEdgeWithKey("14333", "요인", "방법", { size: 0.041862, color: "#000000" });
graph.addEdgeWithKey("14336", "요인", "소음", { size: 0.022798, color: "#000000" });
graph.addEdgeWithKey("14337", "요인", "통제", { size: 0.027631, color: "#000000" });
graph.addEdgeWithKey("14338", "요인", "착용", { size: 0.029321, color: "#000000" });
graph.addEdgeWithKey("14339", "요인", "설정", { size: 0.031937, color: "#000000" });
graph.addEdgeWithKey("14340", "요인", "주변", { size: 0.038038, color: "#000000" });
graph.addEdgeWithKey("14341", "요인", "구획", { size: 0.03123, color: "#000000" });
graph.addEdgeWithKey("14343", "요인", "베임", { size: 0.012048, color: "#000000" });
graph.addEdgeWithKey("14344", "요인", "인양", { size: 0.022001, color: "#000000" });
graph.addEdgeWithKey("14345", "도출", "안전", { size: 0.056435, color: "#000000" });
graph.addEdgeWithKey("14346", "도출", "발판", { size: 0.044714, color: "#000000" });
graph.addEdgeWithKey("14350", "도출", "불안전", { size: 0.123674, color: "#000000" });
graph.addEdgeWithKey("14352", "도출", "위험", { size: 0.070856, color: "#000000" });
graph.addEdgeWithKey("14354", "도출", "대책", { size: 0.063827, color: "#000000" });
graph.addEdgeWithKey("14355", "도출", "자세", { size: 0.059184, color: "#000000" });
graph.addEdgeWithKey("14356", "도출", "돌출", { size: 0.060523, color: "#000000" });
graph.addEdgeWithKey("14357", "도출", "원인", { size: 0.052247, color: "#000000" });
graph.addEdgeWithKey("14358", "도출", "교육", { size: 0.05877, color: "#000000" });
graph.addEdgeWithKey("14359", "도출", "요인", { size: 0.054521, color: "#000000" });
graph.addEdgeWithKey("14360", "도출", "방법", { size: 0.035378, color: "#000000" });
graph.addEdgeWithKey("14363", "도출", "베임", { size: 0.011547, color: "#000000" });
graph.addEdgeWithKey("14364", "방법", "비계", { size: 0.043494, color: "#000000" });
graph.addEdgeWithKey("14365", "방법", "자재", { size: 0.05912, color: "#000000" });
graph.addEdgeWithKey("14366", "방법", "안전", { size: 0.044659, color: "#000000" });
graph.addEdgeWithKey("14367", "방법", "발판", { size: 0.063864, color: "#000000" });
graph.addEdgeWithKey("14368", "방법", "상태", { size: 0.049928, color: "#000000" });
graph.addEdgeWithKey("14370", "방법", "미흡", { size: 0.046841, color: "#000000" });
graph.addEdgeWithKey("14372", "방법", "구간", { size: 0.035619, color: "#000000" });
graph.addEdgeWithKey("14373", "방법", "실시", { size: 0.021205, color: "#000000" });
graph.addEdgeWithKey("14374", "방법", "사이", { size: 0.036715, color: "#000000" });
graph.addEdgeWithKey("14377", "방법", "부주의", { size: 0.842445, color: "#000000" });
graph.addEdgeWithKey("14378", "방법", "개인", { size: 0.189766, color: "#000000" });
graph.addEdgeWithKey("14379", "방법", "동작", { size: 0.053229, color: "#000000" });
graph.addEdgeWithKey("14380", "방법", "본인", { size: 0.035836, color: "#000000" });
graph.addEdgeWithKey("14381", "방법", "부족", { size: 0.088016, color: "#000000" });
graph.addEdgeWithKey("14382", "방법", "홀더선", { size: 0.032861, color: "#000000" });
graph.addEdgeWithKey("14383", "방법", "순관", { size: 0.032861, color: "#000000" });
graph.addEdgeWithKey("14384", "방법", "능력", { size: 0.032861, color: "#000000" });
graph.addEdgeWithKey("14385", "방법", "부품", { size: 0.032861, color: "#000000" });
graph.addEdgeWithKey("14386", "방법", "불안전", { size: 0.104963, color: "#000000" });
graph.addEdgeWithKey("14388", "방법", "체계", { size: 0.021706, color: "#000000" });
graph.addEdgeWithKey("14391", "방법", "신호", { size: 0.017377, color: "#000000" });
graph.addEdgeWithKey("14392", "방법", "위험", { size: 0.054367, color: "#000000" });
graph.addEdgeWithKey("14394", "방법", "대책", { size: 0.038485, color: "#000000" });
graph.addEdgeWithKey("14395", "방법", "자세", { size: 0.090057, color: "#000000" });
graph.addEdgeWithKey("14396", "방법", "돌출", { size: 0.036563, color: "#000000" });
graph.addEdgeWithKey("14397", "방법", "원인", { size: 0.047905, color: "#000000" });
graph.addEdgeWithKey("14398", "방법", "교육", { size: 0.037684, color: "#000000" });
graph.addEdgeWithKey("14399", "방법", "요인", { size: 0.041862, color: "#000000" });
graph.addEdgeWithKey("14400", "방법", "도출", { size: 0.035378, color: "#000000" });
graph.addEdgeWithKey("14407", "방법", "소음", { size: 0.022933, color: "#000000" });
graph.addEdgeWithKey("14408", "방법", "통제", { size: 0.031751, color: "#000000" });
graph.addEdgeWithKey("14409", "방법", "착용", { size: 0.027025, color: "#000000" });
graph.addEdgeWithKey("14410", "방법", "설정", { size: 0.028367, color: "#000000" });
graph.addEdgeWithKey("14411", "방법", "주변", { size: 0.032857, color: "#000000" });
graph.addEdgeWithKey("14412", "방법", "구획", { size: 0.027729, color: "#000000" });
graph.addEdgeWithKey("14414", "방법", "소화기", { size: 0.01961, color: "#000000" });
graph.addEdgeWithKey("14419", "방법", "협착", { size: 0.026941, color: "#000000" });
graph.addEdgeWithKey("14420", "방법", "방향", { size: 0.020187, color: "#000000" });
graph.addEdgeWithKey("14424", "방법", "인양", { size: 0.029182, color: "#000000" });
graph.addEdgeWithKey("14600", "포트", "배관", { size: 0.156564, color: "#000000" });
graph.addEdgeWithKey("14601", "포트", "바닥", { size: 0.015675, color: "#000000" });
graph.addEdgeWithKey("14602", "포트", "설치", { size: 0.075928, color: "#000000" });
graph.addEdgeWithKey("14603", "포트", "비계", { size: 0.044996, color: "#000000" });
graph.addEdgeWithKey("14604", "포트", "자재", { size: 0.149433, color: "#000000" });
graph.addEdgeWithKey("14605", "포트", "이동", { size: 0.445948, color: "#000000" });
graph.addEdgeWithKey("14606", "포트", "안전", { size: 0.044027, color: "#000000" });
graph.addEdgeWithKey("14612", "포트", "추락", { size: 0.069096, color: "#000000" });
graph.addEdgeWithKey("14613", "포트", "사용", { size: 0.01858, color: "#000000" });
graph.addEdgeWithKey("14618", "포트", "천장", { size: 0.051007, color: "#000000" });
graph.addEdgeWithKey("14622", "포트", "발목", { size: 0.093732, color: "#000000" });
graph.addEdgeWithKey("14623", "포트", "철골", { size: 0.043322, color: "#000000" });
graph.addEdgeWithKey("14723", "천장", "배관", { size: 0.140421, color: "#000000" });
graph.addEdgeWithKey("14724", "천장", "바닥", { size: 0.016005, color: "#000000" });
graph.addEdgeWithKey("14725", "천장", "설치", { size: 0.072974, color: "#000000" });
graph.addEdgeWithKey("14726", "천장", "비계", { size: 0.039357, color: "#000000" });
graph.addEdgeWithKey("14727", "천장", "자재", { size: 0.137163, color: "#000000" });
graph.addEdgeWithKey("14728", "천장", "이동", { size: 0.417318, color: "#000000" });
graph.addEdgeWithKey("14729", "천장", "안전", { size: 0.054968, color: "#000000" });
graph.addEdgeWithKey("14735", "천장", "추락", { size: 0.084664, color: "#000000" });
graph.addEdgeWithKey("14736", "천장", "사용", { size: 0.020541, color: "#000000" });
graph.addEdgeWithKey("14740", "천장", "포트", { size: 0.051007, color: "#000000" });
graph.addEdgeWithKey("14745", "천장", "발목", { size: 0.085552, color: "#000000" });
graph.addEdgeWithKey("14746", "천장", "철골", { size: 0.038232, color: "#000000" });
graph.addEdgeWithKey("14968", "발목", "배관", { size: 0.603714, color: "#000000" });
graph.addEdgeWithKey("14969", "발목", "바닥", { size: 0.028451, color: "#000000" });
graph.addEdgeWithKey("14970", "발목", "설치", { size: 0.372239, color: "#000000" });
graph.addEdgeWithKey("14971", "발목", "비계", { size: 0.062944, color: "#000000" });
graph.addEdgeWithKey("14972", "발목", "자재", { size: 0.233925, color: "#000000" });
graph.addEdgeWithKey("14973", "발목", "이동", { size: 0.215596, color: "#000000" });
graph.addEdgeWithKey("14977", "발목", "골절", { size: 0.121058, color: "#000000" });
graph.addEdgeWithKey("14978", "발목", "왼쪽", { size: 0.034064, color: "#000000" });
graph.addEdgeWithKey("14979", "발목", "추락", { size: 0.227038, color: "#000000" });
graph.addEdgeWithKey("14980", "발목", "부주의", { size: 1.140507, color: "#000000" });
graph.addEdgeWithKey("14981", "발목", "행동", { size: 0.079745, color: "#000000" });
graph.addEdgeWithKey("14986", "발목", "포트", { size: 0.093732, color: "#000000" });
graph.addEdgeWithKey("14988", "발목", "천장", { size: 0.085552, color: "#000000" });
graph.addEdgeWithKey("14992", "발목", "철골", { size: 0.143668, color: "#000000" });
graph.addEdgeWithKey("14997", "발목", "무릎", { size: 0.126605, color: "#000000" });
graph.addEdgeWithKey("14998", "발목", "충격", { size: 0.112438, color: "#000000" });
graph.addEdgeWithKey("14999", "발목", "계단", { size: 0.465749, color: "#000000" });
graph.addEdgeWithKey("15000", "발목", "손목", { size: 0.110468, color: "#000000" });
graph.addEdgeWithKey("15001", "발목", "마치", { size: 0.189952, color: "#000000" });
graph.addEdgeWithKey("15002", "발목", "가설", { size: 0.116353, color: "#000000" });
graph.addEdgeWithKey("15003", "발목", "도로", { size: 0.095754, color: "#000000" });
graph.addEdgeWithKey("15004", "발목", "우측", { size: 0.088092, color: "#000000" });
graph.addEdgeWithKey("15009", "발목", "시공", { size: 0.033387, color: "#000000" });
graph.addEdgeWithKey("15015", "발목", "낙상", { size: 0.06203, color: "#000000" });
graph.addEdgeWithKey("15016", "발목", "미고", { size: 0.055638, color: "#000000" });
graph.addEdgeWithKey("15017", "발목", "주장", { size: 0.059431, color: "#000000" });
graph.addEdgeWithKey("15018", "발목", "조기", { size: 0.055473, color: "#000000" });
graph.addEdgeWithKey("15020", "발목", "인력", { size: 0.048602, color: "#000000" });
graph.addEdgeWithKey("15025", "철골", "배관", { size: 0.174143, color: "#000000" });
graph.addEdgeWithKey("15026", "철골", "설치", { size: 0.134038, color: "#000000" });
graph.addEdgeWithKey("15027", "철골", "비계", { size: 0.068067, color: "#000000" });
graph.addEdgeWithKey("15028", "철골", "자재", { size: 0.233172, color: "#000000" });
graph.addEdgeWithKey("15029", "철골", "이동", { size: 0.73861, color: "#000000" });
graph.addEdgeWithKey("15031", "철골", "고정", { size: 0.02913, color: "#000000" });
graph.addEdgeWithKey("15034", "철골", "왼쪽", { size: 0.032363, color: "#000000" });
graph.addEdgeWithKey("15035", "철골", "추락", { size: 0.226286, color: "#000000" });
graph.addEdgeWithKey("15036", "철골", "사용", { size: 0.034087, color: "#000000" });
graph.addEdgeWithKey("15040", "철골", "포트", { size: 0.043322, color: "#000000" });
graph.addEdgeWithKey("15042", "철골", "천장", { size: 0.038232, color: "#000000" });
graph.addEdgeWithKey("15046", "철골", "발목", { size: 0.143668, color: "#000000" });
graph.addEdgeWithKey("15055", "철골", "벽체", { size: 0.061094, color: "#000000" });
graph.addEdgeWithKey("15058", "철골", "로프", { size: 0.155866, color: "#000000" });
graph.addEdgeWithKey("15059", "철골", "밸브", { size: 0.138288, color: "#000000" });
graph.addEdgeWithKey("15060", "철골", "지지", { size: 0.109037, color: "#000000" });
graph.addEdgeWithKey("15062", "철골", "리프트", { size: 0.098942, color: "#000000" });
graph.addEdgeWithKey("15063", "철골", "테이블", { size: 0.08853, color: "#000000" });
graph.addEdgeWithKey("15064", "철골", "중인", { size: 0.088744, color: "#000000" });
graph.addEdgeWithKey("15065", "철골", "인양", { size: 0.074195, color: "#000000" });
graph.addEdgeWithKey("15066", "철골", "협착된", { size: 0.085005, color: "#000000" });
graph.addEdgeWithKey("15067", "이동식", "비계", { size: 0.231834, color: "#000000" });
graph.addEdgeWithKey("15068", "이동식", "자재", { size: 0.227738, color: "#000000" });
graph.addEdgeWithKey("15069", "이동식", "이동", { size: 0.380312, color: "#000000" });
graph.addEdgeWithKey("15070", "이동식", "운반", { size: 0.175861, color: "#000000" });
graph.addEdgeWithKey("15071", "이동식", "구간", { size: 0.111081, color: "#000000" });
graph.addEdgeWithKey("15072", "이동식", "이용", { size: 0.08556, color: "#000000" });
graph.addEdgeWithKey("15073", "이동식", "사용", { size: 0.041906, color: "#000000" });
graph.addEdgeWithKey("15074", "이동식", "행동", { size: 0.126542, color: "#000000" });
graph.addEdgeWithKey("15075", "이동식", "불안전", { size: 0.176264, color: "#000000" });
graph.addEdgeWithKey("15081", "이동식", "이송", { size: 0.142029, color: "#000000" });
graph.addEdgeWithKey("15083", "이동식", "통로", { size: 0.122257, color: "#000000" });
graph.addEdgeWithKey("15084", "이동식", "지정", { size: 0.124581, color: "#000000" });
graph.addEdgeWithKey("15087", "이동식", "하나", { size: 0.102407, color: "#000000" });
graph.addEdgeWithKey("15091", "이동식", "마치", { size: 0.136743, color: "#000000" });
graph.addEdgeWithKey("15098", "이동식", "낙상", { size: 0.077092, color: "#000000" });
graph.addEdgeWithKey("15099", "이동식", "미고", { size: 0.05251, color: "#000000" });
graph.addEdgeWithKey("15100", "이동식", "주장", { size: 0.052548, color: "#000000" });
graph.addEdgeWithKey("15101", "이동식", "조기", { size: 0.051253, color: "#000000" });
graph.addEdgeWithKey("15103", "이동식", "인력", { size: 0.050085, color: "#000000" });
graph.addEdgeWithKey("15104", "이동식", "중량", { size: 0.053644, color: "#000000" });
graph.addEdgeWithKey("15105", "이송", "비계", { size: 0.169943, color: "#000000" });
graph.addEdgeWithKey("15106", "이송", "자재", { size: 0.177015, color: "#000000" });
graph.addEdgeWithKey("15107", "이송", "이동", { size: 0.77161, color: "#000000" });
graph.addEdgeWithKey("15108", "이송", "운반", { size: 0.113117, color: "#000000" });
graph.addEdgeWithKey("15109", "이송", "구간", { size: 0.067366, color: "#000000" });
graph.addEdgeWithKey("15110", "이송", "이용", { size: 0.073735, color: "#000000" });
graph.addEdgeWithKey("15111", "이송", "사용", { size: 0.035182, color: "#000000" });
graph.addEdgeWithKey("15112", "이송", "불안전", { size: 0.10527, color: "#000000" });
graph.addEdgeWithKey("15118", "이송", "이동식", { size: 0.142029, color: "#000000" });
graph.addEdgeWithKey("15120", "이송", "통로", { size: 0.118713, color: "#000000" });
graph.addEdgeWithKey("15121", "이송", "지정", { size: 0.119669, color: "#000000" });
graph.addEdgeWithKey("15124", "이송", "하나", { size: 0.095573, color: "#000000" });
graph.addEdgeWithKey("15131", "이송", "대차", { size: 0.062608, color: "#000000" });
graph.addEdgeWithKey("15213", "통로", "비계", { size: 0.135055, color: "#000000" });
graph.addEdgeWithKey("15214", "통로", "자재", { size: 0.141253, color: "#000000" });
graph.addEdgeWithKey("15215", "통로", "이동", { size: 0.643728, color: "#000000" });
graph.addEdgeWithKey("15216", "통로", "상태", { size: 0.068849, color: "#000000" });
graph.addEdgeWithKey("15217", "통로", "운반", { size: 0.097126, color: "#000000" });
graph.addEdgeWithKey("15219", "통로", "구간", { size: 0.070744, color: "#000000" });
graph.addEdgeWithKey("15220", "통로", "이용", { size: 0.064919, color: "#000000" });
graph.addEdgeWithKey("15221", "통로", "사용", { size: 0.037695, color: "#000000" });
graph.addEdgeWithKey("15222", "통로", "불안전", { size: 0.105233, color: "#000000" });
graph.addEdgeWithKey("15229", "통로", "이동식", { size: 0.122257, color: "#000000" });
graph.addEdgeWithKey("15230", "통로", "이송", { size: 0.118713, color: "#000000" });
graph.addEdgeWithKey("15232", "통로", "지정", { size: 0.098358, color: "#000000" });
graph.addEdgeWithKey("15235", "통로", "하나", { size: 0.077291, color: "#000000" });
graph.addEdgeWithKey("15242", "통로", "대차", { size: 0.054419, color: "#000000" });
graph.addEdgeWithKey("15245", "지정", "비계", { size: 0.122751, color: "#000000" });
graph.addEdgeWithKey("15246", "지정", "자재", { size: 0.133071, color: "#000000" });
graph.addEdgeWithKey("15247", "지정", "이동", { size: 0.64199, color: "#000000" });
graph.addEdgeWithKey("15248", "지정", "운반", { size: 0.076314, color: "#000000" });
graph.addEdgeWithKey("15249", "지정", "구간", { size: 0.043768, color: "#000000" });
graph.addEdgeWithKey("15250", "지정", "이용", { size: 0.054349, color: "#000000" });
graph.addEdgeWithKey("15251", "지정", "사용", { size: 0.028112, color: "#000000" });
graph.addEdgeWithKey("15252", "지정", "불안전", { size: 0.087101, color: "#000000" });
graph.addEdgeWithKey("15258", "지정", "이동식", { size: 0.124581, color: "#000000" });
graph.addEdgeWithKey("15259", "지정", "이송", { size: 0.119669, color: "#000000" });
graph.addEdgeWithKey("15261", "지정", "통로", { size: 0.098358, color: "#000000" });
graph.addEdgeWithKey("15264", "지정", "하나", { size: 0.0791, color: "#000000" });
graph.addEdgeWithKey("15439", "하나", "비계", { size: 0.083224, color: "#000000" });
graph.addEdgeWithKey("15440", "하나", "자재", { size: 0.088233, color: "#000000" });
graph.addEdgeWithKey("15441", "하나", "이동", { size: 0.481652, color: "#000000" });
graph.addEdgeWithKey("15442", "하나", "운반", { size: 0.05108, color: "#000000" });
graph.addEdgeWithKey("15443", "하나", "구간", { size: 0.030531, color: "#000000" });
graph.addEdgeWithKey("15444", "하나", "이용", { size: 0.040699, color: "#000000" });
graph.addEdgeWithKey("15445", "하나", "사용", { size: 0.020726, color: "#000000" });
graph.addEdgeWithKey("15446", "하나", "불안전", { size: 0.081309, color: "#000000" });
graph.addEdgeWithKey("15452", "하나", "이동식", { size: 0.102407, color: "#000000" });
graph.addEdgeWithKey("15453", "하나", "이송", { size: 0.095573, color: "#000000" });
graph.addEdgeWithKey("15455", "하나", "통로", { size: 0.077291, color: "#000000" });
graph.addEdgeWithKey("15456", "하나", "지정", { size: 0.0791, color: "#000000" });
graph.addEdgeWithKey("15643", "소음", "미흡", { size: 0.093341, color: "#000000" });
graph.addEdgeWithKey("15644", "소음", "구간", { size: 0.04955, color: "#000000" });
graph.addEdgeWithKey("15645", "소음", "인조", { size: 0.022351, color: "#000000" });
graph.addEdgeWithKey("15646", "소음", "사용", { size: 0.024867, color: "#000000" });
graph.addEdgeWithKey("15647", "소음", "체계", { size: 0.032555, color: "#000000" });
graph.addEdgeWithKey("15648", "소음", "신호", { size: 0.037519, color: "#000000" });
graph.addEdgeWithKey("15649", "소음", "요인", { size: 0.022798, color: "#000000" });
graph.addEdgeWithKey("15650", "소음", "방법", { size: 0.022933, color: "#000000" });
graph.addEdgeWithKey("15652", "소음", "통제", { size: 0.06189, color: "#000000" });
graph.addEdgeWithKey("15653", "소음", "착용", { size: 0.064916, color: "#000000" });
graph.addEdgeWithKey("15654", "소음", "설정", { size: 0.065665, color: "#000000" });
graph.addEdgeWithKey("15655", "소음", "주변", { size: 0.058106, color: "#000000" });
graph.addEdgeWithKey("15656", "소음", "구획", { size: 0.06221, color: "#000000" });
graph.addEdgeWithKey("15657", "소음", "예방", { size: 0.0562, color: "#000000" });
graph.addEdgeWithKey("15659", "소음", "소화기", { size: 0.059544, color: "#000000" });
graph.addEdgeWithKey("15660", "소음", "방향", { size: 0.023269, color: "#000000" });
graph.addEdgeWithKey("15661", "통제", "운반", { size: 0.046774, color: "#000000" });
