graph.addNode("설치", { label: "설치", x: 0.364, y: -0.793, size: 27.3, color: "#c686e9" });
graph.addEdgeWithKey("4558", "개인", "동바리", { size: 0.032275, color: "#999999" });
graph.addEdgeWithKey("4560", "개인", "자의", { size: 0.339357, color: "#999999" });
graph.addEdgeWithKey("4562", "개인", "불안전", { size: 0.215638, color: "#999999" });
graph.addEdgeWithKey("4563", "개인", "행동", { size: 0.153303, color: "#999999" });
graph.addEdgeWithKey("4564", "개인", "자세", { size: 0.074619, color: "#999999" });
graph.addEdgeWithKey("4565", "개인", "실족", { size: 0.074096, color: "#999999" });
graph.addEdgeWithKey("4566", "개인", "불량", { size: 0.072091, color: "#999999" });
graph.addEdgeWithKey("4567", "개인", "의견", { size: 0.061685, color: "#999999" });
graph.addEdgeWithKey("4568", "개인", "실수", { size: 0.062078, color: "#999999" });
graph.addEdgeWithKey("4572", "개인", "간의", { size: 0.028694, color: "#999999" });
graph.addEdgeWithKey("4573", "개인", "대차", { size: 0.030127, color: "#999999" });
graph.addEdgeWithKey("4574", "개인", "방법", { size: 0.044848, color: "#999999" });
graph.addEdgeWithKey("4575", "개인", "신호", { size: 0.123401, color: "#999999" });
graph.addEdgeWithKey("4576", "개인", "위험", { size: 0.029957, color: "#999999" });
graph.addEdgeWithKey("4579", "개인", "중량", { size: 0.026887, color: "#999999" });
graph.addEdgeWithKey("4581", "개인", "의사소통", { size: 0.098597, color: "#999999" });
graph.addEdgeWithKey("4583", "개인", "일치", { size: 0.091877, color: "#999999" });
graph.addEdgeWithKey("4584", "개인", "자간", { size: 0.061374, color: "#999999" });
graph.addEdgeWithKey("4585", "개인", "기사", { size: 0.054146, color: "#999999" });
graph.addEdgeWithKey("4586", "개인", "상호", { size: 0.050761, color: "#999999" });
graph.addEdgeWithKey("4587", "개인", "인조", { size: 0.060449, color: "#999999" });
graph.addEdgeWithKey("4588", "개인", "제때", { size: 0.040278, color: "#999999" });
graph.addEdgeWithKey("4589", "개인", "관계", { size: 0.040278, color: "#999999" });
graph.addEdgeWithKey("4590", "불량", "추락", { size: 0.028309, color: "#999999" });
graph.addEdgeWithKey("4591", "불량", "발판", { size: 0.088615, color: "#999999" });
graph.addEdgeWithKey("4593", "불량", "부족", { size: 0.031247, color: "#999999" });
graph.addEdgeWithKey("4594", "불량", "부주의", { size: 0.514375, color: "#999999" });
graph.addEdgeWithKey("4596", "불량", "운반", { size: 0.083489, color: "#999999" });
graph.addEdgeWithKey("4598", "불량", "동바리", { size: 0.028561, color: "#999999" });
graph.addEdgeWithKey("4601", "불량", "자의", { size: 0.332356, color: "#999999" });
graph.addEdgeWithKey("4603", "불량", "불안전", { size: 0.210416, color: "#999999" });
graph.addEdgeWithKey("4604", "불량", "행동", { size: 0.135734, color: "#999999" });
graph.addEdgeWithKey("4605", "불량", "자세", { size: 0.080495, color: "#999999" });
graph.addEdgeWithKey("4606", "불량", "실족", { size: 0.079837, color: "#999999" });
graph.addEdgeWithKey("4607", "불량", "개인", { size: 0.072091, color: "#999999" });
graph.addEdgeWithKey("4608", "불량", "의견", { size: 0.065829, color: "#999999" });
graph.addEdgeWithKey("4609", "불량", "실수", { size: 0.065448, color: "#999999" });
graph.addEdgeWithKey("4613", "불량", "방법", { size: 0.043866, color: "#999999" });
graph.addEdgeWithKey("4616", "의견", "추락", { size: 0.017265, color: "#999999" });
graph.addEdgeWithKey("4617", "의견", "부족", { size: 0.022714, color: "#999999" });
graph.addEdgeWithKey("4618", "의견", "부주의", { size: 0.473544, color: "#999999" });
graph.addEdgeWithKey("4620", "의견", "자의", { size: 0.311941, color: "#999999" });
graph.addEdgeWithKey("4622", "의견", "불안전", { size: 0.194756, color: "#999999" });
graph.addEdgeWithKey("4623", "의견", "행동", { size: 0.124761, color: "#999999" });
graph.addEdgeWithKey("4624", "의견", "자세", { size: 0.070992, color: "#999999" });
graph.addEdgeWithKey("4625", "의견", "실족", { size: 0.074016, color: "#999999" });
graph.addEdgeWithKey("4626", "의견", "개인", { size: 0.061685, color: "#999999" });
graph.addEdgeWithKey("4627", "의견", "불량", { size: 0.065829, color: "#999999" });
graph.addEdgeWithKey("4628", "의견", "실수", { size: 0.056367, color: "#999999" });
graph.addEdgeWithKey("4632", "의견", "방법", { size: 0.031543, color: "#999999" });
graph.addEdgeWithKey("4634", "실수", "추락", { size: 0.018296, color: "#999999" });
graph.addEdgeWithKey("4635", "실수", "발판", { size: 0.063893, color: "#999999" });
graph.addEdgeWithKey("4637", "실수", "부족", { size: 0.024045, color: "#999999" });
graph.addEdgeWithKey("4638", "실수", "부주의", { size: 0.06925, color: "#999999" });
graph.addEdgeWithKey("4641", "실수", "동바리", { size: 0.021219, color: "#999999" });
graph.addEdgeWithKey("4643", "실수", "자의", { size: 0.311549, color: "#999999" });
graph.addEdgeWithKey("4645", "실수", "불안전", { size: 0.21018, color: "#999999" });
graph.addEdgeWithKey("4646", "실수", "행동", { size: 0.147012, color: "#999999" });
graph.addEdgeWithKey("4647", "실수", "자세", { size: 0.068071, color: "#999999" });
graph.addEdgeWithKey("4648", "실수", "실족", { size: 0.070254, color: "#999999" });
graph.addEdgeWithKey("4649", "실수", "개인", { size: 0.062078, color: "#999999" });
graph.addEdgeWithKey("4650", "실수", "불량", { size: 0.065448, color: "#999999" });
graph.addEdgeWithKey("4651", "실수", "의견", { size: 0.056367, color: "#999999" });
graph.addEdgeWithKey("4655", "실수", "대차", { size: 0.024492, color: "#999999" });
graph.addEdgeWithKey("4656", "실수", "방법", { size: 0.036438, color: "#999999" });
graph.addEdgeWithKey("4658", "근로자", "비계", { size: 1.740859, color: "#999999" });
graph.addEdgeWithKey("4659", "근로자", "자재", { size: 0.853037, color: "#999999" });
graph.addEdgeWithKey("4660", "근로자", "이동", { size: 1.446789, color: "#999999" });
graph.addEdgeWithKey("4661", "근로자", "미흡", { size: 1.138529, color: "#999999" });
graph.addEdgeWithKey("4663", "근로자", "부주의", { size: 1.678449, color: "#999999" });
graph.addEdgeWithKey("4665", "근로자", "사용", { size: 0.191614, color: "#999999" });
graph.addEdgeWithKey("4669", "근로자", "정리", { size: 0.949305, color: "#999999" });
graph.addEdgeWithKey("4670", "근로자", "발목", { size: 0.168876, color: "#999999" });
graph.addEdgeWithKey("4674", "근로자", "불안전", { size: 0.463071, color: "#999999" });
graph.addEdgeWithKey("4675", "근로자", "행동", { size: 0.611764, color: "#999999" });
graph.addEdgeWithKey("4681", "근로자", "간의", { size: 0.170642, color: "#999999" });
graph.addEdgeWithKey("4682", "근로자", "대차", { size: 0.284103, color: "#999999" });
graph.addEdgeWithKey("4683", "근로자", "다림", { size: 0.333328, color: "#999999" });
graph.addEdgeWithKey("4684", "근로자", "방법", { size: 0.157505, color: "#999999" });
graph.addEdgeWithKey("4692", "근로자", "상부", { size: 0.396706, color: "#999999" });
graph.addEdgeWithKey("4695", "근로자", "복구", { size: 0.138973, color: "#999999" });
graph.addEdgeWithKey("4700", "근로자", "우마", { size: 0.158589, color: "#999999" });
graph.addEdgeWithKey("4702", "근로자", "적재", { size: 0.213654, color: "#999999" });
graph.addEdgeWithKey("4703", "근로자", "정리정돈", { size: 0.159748, color: "#999999" });
graph.addEdgeWithKey("4706", "근로자", "원상", { size: 0.161809, color: "#999999" });
graph.addEdgeWithKey("4707", "근로자", "하부", { size: 0.214177, color: "#999999" });
graph.addEdgeWithKey("4999", "간의", "이동", { size: 0.333757, color: "#999999" });
graph.addEdgeWithKey("5000", "간의", "미흡", { size: 0.121225, color: "#999999" });
graph.addEdgeWithKey("5002", "간의", "부주의", { size: 0.241838, color: "#999999" });
graph.addEdgeWithKey("5004", "간의", "인력", { size: 0.030556, color: "#999999" });
graph.addEdgeWithKey("5007", "간의", "불안전", { size: 0.140717, color: "#999999" });
graph.addEdgeWithKey("5008", "간의", "행동", { size: 0.177506, color: "#999999" });
graph.addEdgeWithKey("5009", "간의", "개인", { size: 0.028694, color: "#999999" });
graph.addEdgeWithKey("5010", "간의", "근로자", { size: 0.170642, color: "#999999" });
graph.addEdgeWithKey("5016", "간의", "대차", { size: 0.016604, color: "#999999" });
graph.addEdgeWithKey("5017", "간의", "다림", { size: 0.018826, color: "#999999" });
graph.addEdgeWithKey("5018", "간의", "방법", { size: 0.037241, color: "#999999" });
graph.addEdgeWithKey("5020", "간의", "신호", { size: 0.160452, color: "#999999" });
graph.addEdgeWithKey("5021", "간의", "체계", { size: 0.029169, color: "#999999" });
graph.addEdgeWithKey("5022", "간의", "위험", { size: 0.02673, color: "#999999" });
graph.addEdgeWithKey("5023", "간의", "형강", { size: 0.037709, color: "#999999" });
graph.addEdgeWithKey("5025", "간의", "중량", { size: 0.023276, color: "#999999" });
graph.addEdgeWithKey("5026", "간의", "가시", { size: 0.08195, color: "#999999" });
graph.addEdgeWithKey("5027", "간의", "굴착기", { size: 0.025165, color: "#999999" });
graph.addEdgeWithKey("5032", "간의", "의사소통", { size: 0.165362, color: "#999999" });
graph.addEdgeWithKey("5034", "간의", "일치", { size: 0.13264, color: "#999999" });
graph.addEdgeWithKey("5035", "간의", "자간", { size: 0.089106, color: "#999999" });
graph.addEdgeWithKey("5036", "간의", "기사", { size: 0.081634, color: "#999999" });
graph.addEdgeWithKey("5037", "간의", "상호", { size: 0.072721, color: "#999999" });
graph.addEdgeWithKey("5038", "간의", "인조", { size: 0.051876, color: "#999999" });
graph.addEdgeWithKey("5040", "간의", "제때", { size: 0.055606, color: "#999999" });
graph.addEdgeWithKey("5041", "간의", "관계", { size: 0.055606, color: "#999999" });
graph.addEdgeWithKey("5042", "대차", "이동", { size: 0.33142, color: "#999999" });
graph.addEdgeWithKey("5043", "대차", "미흡", { size: 0.120223, color: "#999999" });
graph.addEdgeWithKey("5045", "대차", "부족", { size: 0.014437, color: "#999999" });
graph.addEdgeWithKey("5046", "대차", "부주의", { size: 0.075208, color: "#999999" });
graph.addEdgeWithKey("5048", "대차", "사용", { size: 0.024112, color: "#999999" });
graph.addEdgeWithKey("5051", "대차", "불안전", { size: 0.154458, color: "#999999" });
graph.addEdgeWithKey("5052", "대차", "행동", { size: 0.142892, color: "#999999" });
graph.addEdgeWithKey("5053", "대차", "자세", { size: 0.028407, color: "#999999" });
graph.addEdgeWithKey("5054", "대차", "개인", { size: 0.030127, color: "#999999" });
graph.addEdgeWithKey("5055", "대차", "실수", { size: 0.024492, color: "#999999" });
graph.addEdgeWithKey("5056", "대차", "근로자", { size: 0.284103, color: "#999999" });
graph.addEdgeWithKey("5062", "대차", "간의", { size: 0.016604, color: "#999999" });
graph.addEdgeWithKey("5063", "대차", "다림", { size: 0.030997, color: "#999999" });
graph.addEdgeWithKey("5064", "대차", "방법", { size: 0.023593, color: "#999999" });
graph.addEdgeWithKey("5070", "다림", "이동", { size: 0.323325, color: "#999999" });
graph.addEdgeWithKey("5071", "다림", "미흡", { size: 0.116754, color: "#999999" });
graph.addEdgeWithKey("5073", "다림", "부주의", { size: 0.235877, color: "#999999" });
graph.addEdgeWithKey("5077", "다림", "불안전", { size: 0.10421, color: "#999999" });
graph.addEdgeWithKey("5078", "다림", "행동", { size: 0.119313, color: "#999999" });
graph.addEdgeWithKey("5079", "다림", "근로자", { size: 0.333328, color: "#999999" });
graph.addEdgeWithKey("5085", "다림", "간의", { size: 0.018826, color: "#999999" });
graph.addEdgeWithKey("5086", "다림", "대차", { size: 0.030997, color: "#999999" });
graph.addEdgeWithKey("5087", "다림", "방법", { size: 0.016172, color: "#999999" });
graph.addEdgeWithKey("5093", "방법", "이동", { size: 0.321433, color: "#999999" });
graph.addEdgeWithKey("5094", "방법", "추락", { size: 0.011469, color: "#999999" });
graph.addEdgeWithKey("5095", "방법", "발판", { size: 0.054507, color: "#999999" });
graph.addEdgeWithKey("5096", "방법", "미흡", { size: 0.054079, color: "#999999" });
graph.addEdgeWithKey("5097", "방법", "고정", { size: 0.027958, color: "#999999" });
graph.addEdgeWithKey("5100", "방법", "부족", { size: 0.016026, color: "#999999" });
graph.addEdgeWithKey("5101", "방법", "부주의", { size: 0.234796, color: "#999999" });
graph.addEdgeWithKey("5103", "방법", "운반", { size: 0.074029, color: "#999999" });
graph.addEdgeWithKey("5105", "방법", "동바리", { size: 0.016279, color: "#999999" });
graph.addEdgeWithKey("5110", "방법", "불안전", { size: 0.180683, color: "#999999" });
graph.addEdgeWithKey("5111", "방법", "행동", { size: 0.132706, color: "#999999" });
graph.addEdgeWithKey("5112", "방법", "자세", { size: 0.051467, color: "#999999" });
graph.addEdgeWithKey("5113", "방법", "실족", { size: 0.041384, color: "#999999" });
graph.addEdgeWithKey("5114", "방법", "개인", { size: 0.044848, color: "#999999" });
graph.addEdgeWithKey("5115", "방법", "불량", { size: 0.043866, color: "#999999" });
graph.addEdgeWithKey("5116", "방법", "의견", { size: 0.031543, color: "#999999" });
graph.addEdgeWithKey("5117", "방법", "실수", { size: 0.036438, color: "#999999" });
graph.addEdgeWithKey("5118", "방법", "근로자", { size: 0.157505, color: "#999999" });
graph.addEdgeWithKey("5124", "방법", "간의", { size: 0.037241, color: "#999999" });
graph.addEdgeWithKey("5125", "방법", "대차", { size: 0.023593, color: "#999999" });
graph.addEdgeWithKey("5126", "방법", "다림", { size: 0.016172, color: "#999999" });
graph.addEdgeWithKey("5128", "방법", "체계", { size: 0.027105, color: "#999999" });
graph.addEdgeWithKey("5129", "방법", "전달", { size: 0.051865, color: "#999999" });
graph.addEdgeWithKey("5130", "방법", "위험", { size: 0.025642, color: "#999999" });
graph.addEdgeWithKey("5131", "방법", "요소", { size: 0.026168, color: "#999999" });
graph.addEdgeWithKey("5132", "방법", "주변", { size: 0.023955, color: "#999999" });
graph.addEdgeWithKey("5135", "방법", "중량", { size: 0.014984, color: "#999999" });
graph.addEdgeWithKey("5207", "신호", "미흡", { size: 0.199524, color: "#999999" });
graph.addEdgeWithKey("5208", "신호", "고정", { size: 0.402529, color: "#999999" });
graph.addEdgeWithKey("5209", "신호", "인력", { size: 0.149559, color: "#999999" });
graph.addEdgeWithKey("5210", "신호", "운반", { size: 0.281119, color: "#999999" });
graph.addEdgeWithKey("5211", "신호", "동바리", { size: 0.083229, color: "#999999" });
graph.addEdgeWithKey("5213", "신호", "정리", { size: 0.801382, color: "#999999" });
graph.addEdgeWithKey("5214", "신호", "개인", { size: 0.123401, color: "#999999" });
graph.addEdgeWithKey("5216", "신호", "간의", { size: 0.160452, color: "#999999" });
graph.addEdgeWithKey("5218", "신호", "체계", { size: 0.196333, color: "#999999" });
graph.addEdgeWithKey("5219", "신호", "전달", { size: 0.496149, color: "#999999" });
graph.addEdgeWithKey("5220", "신호", "위험", { size: 0.168183, color: "#999999" });
graph.addEdgeWithKey("5221", "신호", "요소", { size: 0.223343, color: "#999999" });
graph.addEdgeWithKey("5222", "신호", "주변", { size: 0.216144, color: "#999999" });
graph.addEdgeWithKey("5227", "신호", "호수", { size: 0.320728, color: "#999999" });
graph.addEdgeWithKey("5228", "신호", "물이", { size: 0.174928, color: "#999999" });
graph.addEdgeWithKey("5229", "신호", "형강", { size: 0.163906, color: "#999999" });
graph.addEdgeWithKey("5230", "신호", "배치", { size: 0.155502, color: "#999999" });
graph.addEdgeWithKey("5231", "신호", "양수기", { size: 0.154874, color: "#999999" });
graph.addEdgeWithKey("5232", "신호", "콘크리트", { size: 0.153916, color: "#999999" });
graph.addEdgeWithKey("5233", "신호", "장비", { size: 0.140244, color: "#999999" });
graph.addEdgeWithKey("5234", "신호", "위치", { size: 0.120628, color: "#999999" });
graph.addEdgeWithKey("5235", "신호", "중량", { size: 0.133167, color: "#999999" });
graph.addEdgeWithKey("5236", "신호", "가시", { size: 0.392454, color: "#999999" });
graph.addEdgeWithKey("5237", "신호", "굴착기", { size: 0.139832, color: "#999999" });
graph.addEdgeWithKey("5239", "신호", "의사소통", { size: 0.628924, color: "#999999" });
graph.addEdgeWithKey("5240", "신호", "일치", { size: 0.530074, color: "#999999" });
graph.addEdgeWithKey("5241", "신호", "자간", { size: 0.39824, color: "#999999" });
graph.addEdgeWithKey("5242", "신호", "기사", { size: 0.343543, color: "#999999" });
graph.addEdgeWithKey("5243", "신호", "상호", { size: 0.334287, color: "#999999" });
graph.addEdgeWithKey("5244", "신호", "인조", { size: 0.268536, color: "#999999" });
graph.addEdgeWithKey("5246", "신호", "제때", { size: 0.262974, color: "#999999" });
graph.addEdgeWithKey("5247", "신호", "관계", { size: 0.262974, color: "#999999" });
graph.addEdgeWithKey("5249", "체계", "미흡", { size: 0.146269, color: "#999999" });
graph.addEdgeWithKey("5250", "체계", "고정", { size: 0.061347, color: "#999999" });
graph.addEdgeWithKey("5251", "체계", "인력", { size: 0.036808, color: "#999999" });
graph.addEdgeWithKey("5252", "체계", "운반", { size: 0.11616, color: "#999999" });
graph.addEdgeWithKey("5254", "체계", "정리", { size: 0.264469, color: "#999999" });
graph.addEdgeWithKey("5256", "체계", "간의", { size: 0.029169, color: "#999999" });
graph.addEdgeWithKey("5257", "체계", "방법", { size: 0.027105, color: "#999999" });
graph.addEdgeWithKey("5259", "체계", "신호", { size: 0.196333, color: "#999999" });
graph.addEdgeWithKey("5260", "체계", "전달", { size: 0.083356, color: "#999999" });
graph.addEdgeWithKey("5261", "체계", "위험", { size: 0.071784, color: "#999999" });
graph.addEdgeWithKey("5262", "체계", "요소", { size: 0.05987, color: "#999999" });
graph.addEdgeWithKey("5263", "체계", "주변", { size: 0.050839, color: "#999999" });
graph.addEdgeWithKey("5268", "체계", "형강", { size: 0.028491, color: "#999999" });
graph.addEdgeWithKey("5270", "체계", "중량", { size: 0.042146, color: "#999999" });
graph.addEdgeWithKey("5271", "체계", "가시", { size: 0.097388, color: "#999999" });
graph.addEdgeWithKey("5273", "체계", "의사소통", { size: 0.13008, color: "#999999" });
graph.addEdgeWithKey("5275", "체계", "일치", { size: 0.111621, color: "#999999" });
graph.addEdgeWithKey("5276", "체계", "자간", { size: 0.099086, color: "#999999" });
graph.addEdgeWithKey("5277", "체계", "기사", { size: 0.068698, color: "#999999" });
graph.addEdgeWithKey("5278", "체계", "상호", { size: 0.076288, color: "#999999" });
graph.addEdgeWithKey("5279", "체계", "인조", { size: 0.072886, color: "#999999" });
graph.addEdgeWithKey("5281", "체계", "제때", { size: 0.052244, color: "#999999" });
graph.addEdgeWithKey("5282", "체계", "관계", { size: 0.052244, color: "#999999" });
graph.addEdgeWithKey("5284", "전달", "비계", { size: 0.358619, color: "#999999" });
graph.addEdgeWithKey("5285", "전달", "바닥", { size: 0.127299, color: "#999999" });
graph.addEdgeWithKey("5286", "전달", "이동", { size: 0.374498, color: "#999999" });
graph.addEdgeWithKey("5287", "전달", "상태", { size: 0.047813, color: "#999999" });
graph.addEdgeWithKey("5288", "전달", "미흡", { size: 0.207801, color: "#999999" });
graph.addEdgeWithKey("5289", "전달", "고정", { size: 0.155711, color: "#999999" });
graph.addEdgeWithKey("5291", "전달", "운전", { size: 0.055959, color: "#999999" });
graph.addEdgeWithKey("5292", "전달", "공구", { size: 0.058494, color: "#999999" });
graph.addEdgeWithKey("5293", "전달", "운반", { size: 0.215731, color: "#999999" });
graph.addEdgeWithKey("5297", "전달", "정리", { size: 0.496029, color: "#999999" });
graph.addEdgeWithKey("5301", "전달", "방법", { size: 0.051865, color: "#999999" });
graph.addEdgeWithKey("5303", "전달", "신호", { size: 0.496149, color: "#999999" });
graph.addEdgeWithKey("5304", "전달", "체계", { size: 0.083356, color: "#999999" });
graph.addEdgeWithKey("5305", "전달", "위험", { size: 0.073928, color: "#999999" });
graph.addEdgeWithKey("5306", "전달", "요소", { size: 0.086645, color: "#999999" });
graph.addEdgeWithKey("5307", "전달", "주변", { size: 0.075525, color: "#999999" });
graph.addEdgeWithKey("5314", "전달", "위치", { size: 0.072856, color: "#999999" });
graph.addEdgeWithKey("5320", "전달", "이동식", { size: 0.140187, color: "#999999" });
graph.addEdgeWithKey("5322", "전달", "헛딛임", { size: 0.07674, color: "#999999" });
graph.addEdgeWithKey("5323", "전달", "장위", { size: 0.07674, color: "#999999" });
graph.addEdgeWithKey("5324", "전달", "겨낭줄", { size: 0.07674, color: "#999999" });
graph.addEdgeWithKey("5325", "전달", "횡재", { size: 0.07674, color: "#999999" });
graph.addEdgeWithKey("5326", "전달", "실선", { size: 0.07674, color: "#999999" });
graph.addEdgeWithKey("5327", "전달", "조금", { size: 0.07674, color: "#999999" });
graph.addEdgeWithKey("5328", "전달", "이끼", { size: 0.072449, color: "#999999" });
graph.addEdgeWithKey("5333", "전달", "포트", { size: 0.429151, color: "#999999" });
graph.addEdgeWithKey("5334", "전달", "하층", { size: 0.13314, color: "#999999" });
graph.addEdgeWithKey("5335", "전달", "드롭", { size: 0.113051, color: "#999999" });
graph.addEdgeWithKey("5336", "전달", "패널", { size: 0.105686, color: "#999999" });
graph.addEdgeWithKey("5337", "전달", "얼굴", { size: 0.088105, color: "#999999" });
graph.addEdgeWithKey("5338", "전달", "손등", { size: 0.089956, color: "#999999" });
graph.addEdgeWithKey("5339", "전달", "조정", { size: 0.090516, color: "#999999" });
graph.addEdgeWithKey("5340", "전달", "손위", { size: 0.082828, color: "#999999" });
graph.addEdgeWithKey("5341", "전달", "하부", { size: 0.066295, color: "#999999" });
graph.addEdgeWithKey("5342", "위험", "상태", { size: 0.019206, color: "#999999" });
graph.addEdgeWithKey("5343", "위험", "미흡", { size: 0.117483, color: "#999999" });
graph.addEdgeWithKey("5344", "위험", "고정", { size: 0.053917, color: "#999999" });
graph.addEdgeWithKey("5345", "위험", "인력", { size: 0.032379, color: "#999999" });
graph.addEdgeWithKey("5346", "위험", "운반", { size: 0.101893, color: "#999999" });
graph.addEdgeWithKey("5348", "위험", "정리", { size: 0.224183, color: "#999999" });
graph.addEdgeWithKey("5349", "위험", "개인", { size: 0.029957, color: "#999999" });
graph.addEdgeWithKey("5351", "위험", "간의", { size: 0.02673, color: "#999999" });
graph.addEdgeWithKey("5352", "위험", "방법", { size: 0.025642, color: "#999999" });
graph.addEdgeWithKey("5354", "위험", "신호", { size: 0.168183, color: "#999999" });
graph.addEdgeWithKey("5355", "위험", "체계", { size: 0.071784, color: "#999999" });
graph.addEdgeWithKey("5356", "위험", "전달", { size: 0.073928, color: "#999999" });
graph.addEdgeWithKey("5357", "위험", "요소", { size: 0.050722, color: "#999999" });
graph.addEdgeWithKey("5358", "위험", "주변", { size: 0.045288, color: "#999999" });
graph.addEdgeWithKey("5364", "위험", "중량", { size: 0.032687, color: "#999999" });
graph.addEdgeWithKey("5365", "위험", "가시", { size: 0.087088, color: "#999999" });
graph.addEdgeWithKey("5367", "위험", "의사소통", { size: 0.119804, color: "#999999" });
graph.addEdgeWithKey("5369", "위험", "일치", { size: 0.103347, color: "#999999" });
graph.addEdgeWithKey("5370", "위험", "자간", { size: 0.088469, color: "#999999" });
graph.addEdgeWithKey("5371", "위험", "기사", { size: 0.060492, color: "#999999" });
graph.addEdgeWithKey("5372", "위험", "상호", { size: 0.064865, color: "#999999" });
graph.addEdgeWithKey("5373", "위험", "인조", { size: 0.063299, color: "#999999" });
graph.addEdgeWithKey("5375", "위험", "제때", { size: 0.044163, color: "#999999" });
graph.addEdgeWithKey("5376", "위험", "관계", { size: 0.044163, color: "#999999" });
graph.addEdgeWithKey("5378", "요소", "미흡", { size: 0.127267, color: "#999999" });
graph.addEdgeWithKey("5379", "요소", "고정", { size: 0.058331, color: "#999999" });
graph.addEdgeWithKey("5380", "요소", "운반", { size: 0.085419, color: "#999999" });
graph.addEdgeWithKey("5382", "요소", "정리", { size: 0.082865, color: "#999999" });
graph.addEdgeWithKey("5384", "요소", "방법", { size: 0.026168, color: "#999999" });
graph.addEdgeWithKey("5386", "요소", "신호", { size: 0.223343, color: "#999999" });
graph.addEdgeWithKey("5387", "요소", "체계", { size: 0.05987, color: "#999999" });
graph.addEdgeWithKey("5388", "요소", "전달", { size: 0.086645, color: "#999999" });
graph.addEdgeWithKey("5389", "요소", "위험", { size: 0.050722, color: "#999999" });
graph.addEdgeWithKey("5390", "요소", "주변", { size: 0.051837, color: "#999999" });
graph.addEdgeWithKey("5396", "요소", "중량", { size: 0.019637, color: "#999999" });
graph.addEdgeWithKey("5400", "주변", "비계", { size: 0.126306, color: "#999999" });
graph.addEdgeWithKey("5401", "주변", "상태", { size: 0.022472, color: "#999999" });
graph.addEdgeWithKey("5402", "주변", "계단", { size: 0.059921, color: "#999999" });
graph.addEdgeWithKey("5403", "주변", "미흡", { size: 0.107908, color: "#999999" });
graph.addEdgeWithKey("5404", "주변", "고정", { size: 0.066086, color: "#999999" });
graph.addEdgeWithKey("5405", "주변", "가설", { size: 0.057467, color: "#999999" });
graph.addEdgeWithKey("5406", "주변", "공구", { size: 0.030812, color: "#999999" });
graph.addEdgeWithKey("5408", "주변", "운반", { size: 0.127459, color: "#999999" });
graph.addEdgeWithKey("5409", "주변", "사용", { size: 0.02277, color: "#999999" });
graph.addEdgeWithKey("5412", "주변", "정리", { size: 0.092161, color: "#999999" });
graph.addEdgeWithKey("5415", "주변", "방법", { size: 0.023955, color: "#999999" });
graph.addEdgeWithKey("5417", "주변", "신호", { size: 0.216144, color: "#999999" });
graph.addEdgeWithKey("5418", "주변", "체계", { size: 0.050839, color: "#999999" });
graph.addEdgeWithKey("5419", "주변", "전달", { size: 0.075525, color: "#999999" });
graph.addEdgeWithKey("5420", "주변", "위험", { size: 0.045288, color: "#999999" });
graph.addEdgeWithKey("5421", "주변", "요소", { size: 0.051837, color: "#999999" });
graph.addEdgeWithKey("5428", "주변", "중량", { size: 0.022891, color: "#999999" });
graph.addEdgeWithKey("5431", "주변", "결속", { size: 0.022033, color: "#999999" });
graph.addEdgeWithKey("5432", "주변", "용단", { size: 0.024603, color: "#999999" });
graph.addEdgeWithKey("5433", "주변", "구간", { size: 0.020224, color: "#999999" });
graph.addEdgeWithKey("5723", "목재", "설치", { size: 0.479434, color: "#999999" });
graph.addEdgeWithKey("5724", "목재", "비계", { size: 0.525143, color: "#999999" });
graph.addEdgeWithKey("5725", "목재", "자재", { size: 0.435719, color: "#999999" });
graph.addEdgeWithKey("5726", "목재", "거푸집", { size: 0.091342, color: "#999999" });
graph.addEdgeWithKey("5733", "목재", "외부", { size: 0.036972, color: "#999999" });
graph.addEdgeWithKey("5734", "목재", "정리", { size: 0.26622, color: "#999999" });
graph.addEdgeWithKey("5735", "목재", "발목", { size: 0.035923, color: "#999999" });
graph.addEdgeWithKey("5736", "목재", "왼쪽", { size: 0.039596, color: "#999999" });
graph.addEdgeWithKey("5737", "목재", "통증", { size: 0.036473, color: "#999999" });
graph.addEdgeWithKey("5738", "목재", "우측", { size: 0.049601, color: "#999999" });
graph.addEdgeWithKey("5742", "목재", "부상", { size: 0.168806, color: "#999999" });
graph.addEdgeWithKey("5743", "목재", "좌측", { size: 0.074096, color: "#999999" });
graph.addEdgeWithKey("5746", "목재", "무릎", { size: 0.053977, color: "#999999" });
graph.addEdgeWithKey("5750", "목재", "부분", { size: 0.042923, color: "#999999" });
graph.addEdgeWithKey("5762", "부상", "설치", { size: 0.337583, color: "#999999" });
graph.addEdgeWithKey("5763", "부상", "비계", { size: 0.723452, color: "#999999" });
graph.addEdgeWithKey("5764", "부상", "자재", { size: 0.559095, color: "#999999" });
graph.addEdgeWithKey("5765", "부상", "거푸집", { size: 0.205173, color: "#999999" });
graph.addEdgeWithKey("5766", "부상", "작업중", { size: 0.114765, color: "#999999" });
graph.addEdgeWithKey("5769", "부상", "손가락", { size: 0.185836, color: "#999999" });
graph.addEdgeWithKey("5772", "부상", "시스템", { size: 0.271295, color: "#999999" });
graph.addEdgeWithKey("5775", "부상", "외부", { size: 0.075803, color: "#999999" });
graph.addEdgeWithKey("5776", "부상", "정리", { size: 0.226541, color: "#999999" });
