graph.addNode("철근", { label: "철근", x: -0.015, y: 0.280, size: 15.51, color: "#ea8615" });
graph.addEdgeWithKey("25428", "심근경색", "피로", { size: 0.036193, color: "#000000" });
graph.addEdgeWithKey("25432", "주시", "이동", { size: 0.096708, color: "#000000" });
graph.addEdgeWithKey("25433", "주시", "상태", { size: 0.013824, color: "#000000" });
graph.addEdgeWithKey("25434", "주시", "미흡", { size: 0.106582, color: "#000000" });
graph.addEdgeWithKey("25436", "주시", "개인", { size: 0.062609, color: "#000000" });
graph.addEdgeWithKey("25439", "주시", "통로", { size: 0.021157, color: "#000000" });
graph.addEdgeWithKey("25442", "주시", "질병", { size: 0.066578, color: "#000000" });
graph.addEdgeWithKey("25443", "주시", "질환", { size: 0.065533, color: "#000000" });
graph.addEdgeWithKey("25444", "주시", "원인", { size: 0.052715, color: "#000000" });
graph.addEdgeWithKey("25445", "주시", "골격계", { size: 0.048052, color: "#000000" });
graph.addEdgeWithKey("25447", "주시", "심근경색", { size: 0.042031, color: "#000000" });
graph.addEdgeWithKey("25448", "주시", "전방", { size: 0.042850, color: "#000000" });
graph.addEdgeWithKey("25449", "주시", "피로", { size: 0.033210, color: "#000000" });
graph.addEdgeWithKey("25452", "주시", "사용", { size: 0.019562, color: "#000000" });
graph.addEdgeWithKey("25457", "전방", "자재", { size: 0.056314, color: "#000000" });
graph.addEdgeWithKey("25458", "전방", "이동", { size: 0.117639, color: "#000000" });
graph.addEdgeWithKey("25459", "전방", "상부", { size: 0.025041, color: "#000000" });
graph.addEdgeWithKey("25461", "전방", "상태", { size: 0.014048, color: "#000000" });
graph.addEdgeWithKey("25462", "전방", "미흡", { size: 0.100241, color: "#000000" });
graph.addEdgeWithKey("25463", "전방", "부주의", { size: 0.161295, color: "#000000" });
graph.addEdgeWithKey("25464", "전방", "행동", { size: 0.049167, color: "#000000" });
graph.addEdgeWithKey("25466", "전방", "자세", { size: 0.020943, color: "#000000" });
graph.addEdgeWithKey("25467", "전방", "개인", { size: 0.073385, color: "#000000" });
graph.addEdgeWithKey("25468", "전방", "근로자", { size: 0.054018, color: "#000000" });
graph.addEdgeWithKey("25473", "전방", "통로", { size: 0.023550, color: "#000000" });
graph.addEdgeWithKey("25477", "전방", "질병", { size: 0.061802, color: "#000000" });
graph.addEdgeWithKey("25478", "전방", "질환", { size: 0.060813, color: "#000000" });
graph.addEdgeWithKey("25479", "전방", "원인", { size: 0.050340, color: "#000000" });
graph.addEdgeWithKey("25480", "전방", "골격계", { size: 0.044420, color: "#000000" });
graph.addEdgeWithKey("25482", "전방", "심근경색", { size: 0.038775, color: "#000000" });
graph.addEdgeWithKey("25483", "전방", "주시", { size: 0.042850, color: "#000000" });
graph.addEdgeWithKey("25484", "전방", "피로", { size: 0.030735, color: "#000000" });
graph.addEdgeWithKey("25490", "전방", "사용", { size: 0.022038, color: "#000000" });
graph.addEdgeWithKey("25495", "피로", "상태", { size: 0.012676, color: "#000000" });
graph.addEdgeWithKey("25496", "피로", "미흡", { size: 0.115114, color: "#000000" });
graph.addEdgeWithKey("25497", "피로", "개인", { size: 0.124033, color: "#000000" });
graph.addEdgeWithKey("25499", "피로", "통로", { size: 0.012203, color: "#000000" });
graph.addEdgeWithKey("25501", "피로", "질병", { size: 0.059623, color: "#000000" });
graph.addEdgeWithKey("25502", "피로", "질환", { size: 0.058723, color: "#000000" });
graph.addEdgeWithKey("25503", "피로", "원인", { size: 0.048135, color: "#000000" });
graph.addEdgeWithKey("25504", "피로", "골격계", { size: 0.041982, color: "#000000" });
graph.addEdgeWithKey("25506", "피로", "심근경색", { size: 0.036193, color: "#000000" });
graph.addEdgeWithKey("25507", "피로", "주시", { size: 0.033210, color: "#000000" });
graph.addEdgeWithKey("25508", "피로", "전방", { size: 0.030735, color: "#000000" });
graph.addEdgeWithKey("25509", "피로", "부족", { size: 0.041706, color: "#000000" });
graph.addEdgeWithKey("25512", "피로", "교육", { size: 0.087655, color: "#000000" });
graph.addEdgeWithKey("25513", "피로", "안전교육", { size: 0.048072, color: "#000000" });
graph.addEdgeWithKey("25515", "피로", "대한", { size: 0.046101, color: "#000000" });
graph.addEdgeWithKey("25516", "피로", "외국인", { size: 0.027146, color: "#000000" });
graph.addEdgeWithKey("25517", "피로", "요인", { size: 0.033669, color: "#000000" });
graph.addEdgeWithKey("25519", "피로", "장소", { size: 0.020513, color: "#000000" });
graph.addEdgeWithKey("25585", "운반", "철근", { size: 0.348392, color: "#000000" });
graph.addEdgeWithKey("25586", "운반", "자재", { size: 0.302406, color: "#000000" });
graph.addEdgeWithKey("25587", "운반", "이동", { size: 0.388333, color: "#000000" });
graph.addEdgeWithKey("25588", "운반", "상부", { size: 0.121472, color: "#000000" });
graph.addEdgeWithKey("25591", "운반", "부주의", { size: 0.270456, color: "#000000" });
graph.addEdgeWithKey("25593", "운반", "발목", { size: 0.040701, color: "#000000" });
graph.addEdgeWithKey("25594", "운반", "부상", { size: 0.036147, color: "#000000" });
graph.addEdgeWithKey("25598", "운반", "통로", { size: 0.045909, color: "#000000" });
graph.addEdgeWithKey("25603", "운반", "배근", { size: 0.115228, color: "#000000" });
graph.addEdgeWithKey("25605", "운반", "기초", { size: 0.086256, color: "#000000" });
graph.addEdgeWithKey("25607", "운반", "가공", { size: 0.130236, color: "#000000" });
graph.addEdgeWithKey("25609", "운반", "실족", { size: 0.079954, color: "#000000" });
graph.addEdgeWithKey("25611", "운반", "사용", { size: 0.040516, color: "#000000" });
graph.addEdgeWithKey("25613", "운반", "적재", { size: 0.050669, color: "#000000" });
graph.addEdgeWithKey("25696", "배근", "철근", { size: 0.244861, color: "#000000" });
graph.addEdgeWithKey("25697", "배근", "자재", { size: 0.192011, color: "#000000" });
graph.addEdgeWithKey("25698", "배근", "이동", { size: 0.237675, color: "#000000" });
graph.addEdgeWithKey("25699", "배근", "상부", { size: 0.077922, color: "#000000" });
graph.addEdgeWithKey("25702", "배근", "부주의", { size: 0.185626, color: "#000000" });
graph.addEdgeWithKey("25704", "배근", "부상", { size: 0.026548, color: "#000000" });
graph.addEdgeWithKey("25708", "배근", "통로", { size: 0.029677, color: "#000000" });
graph.addEdgeWithKey("25712", "배근", "운반", { size: 0.115228, color: "#000000" });
graph.addEdgeWithKey("25715", "배근", "기초", { size: 0.065714, color: "#000000" });
graph.addEdgeWithKey("25717", "배근", "가공", { size: 0.089359, color: "#000000" });
graph.addEdgeWithKey("25719", "배근", "실족", { size: 0.056806, color: "#000000" });
graph.addEdgeWithKey("25829", "기초", "철근", { size: 0.139615, color: "#000000" });
graph.addEdgeWithKey("25830", "기초", "자재", { size: 0.110692, color: "#000000" });
graph.addEdgeWithKey("25831", "기초", "이동", { size: 0.147972, color: "#000000" });
graph.addEdgeWithKey("25832", "기초", "바닥", { size: 0.053232, color: "#000000" });
graph.addEdgeWithKey("25833", "기초", "상부", { size: 0.046500, color: "#000000" });
graph.addEdgeWithKey("25837", "기초", "부주의", { size: 0.109145, color: "#000000" });
graph.addEdgeWithKey("25839", "기초", "발목", { size: 0.017153, color: "#000000" });
graph.addEdgeWithKey("25840", "기초", "오른쪽", { size: 0.015912, color: "#000000" });
graph.addEdgeWithKey("25841", "기초", "부상", { size: 0.018146, color: "#000000" });
graph.addEdgeWithKey("25843", "기초", "왼쪽", { size: 0.016058, color: "#000000" });
graph.addEdgeWithKey("25846", "기초", "통로", { size: 0.018223, color: "#000000" });
graph.addEdgeWithKey("25850", "기초", "운반", { size: 0.086256, color: "#000000" });
graph.addEdgeWithKey("25852", "기초", "배근", { size: 0.065714, color: "#000000" });
graph.addEdgeWithKey("25855", "기초", "가공", { size: 0.056167, color: "#000000" });
graph.addEdgeWithKey("25857", "기초", "실족", { size: 0.035322, color: "#000000" });
graph.addEdgeWithKey("25859", "기초", "망치", { size: 0.014032, color: "#000000" });
graph.addEdgeWithKey("25861", "기초", "사용", { size: 0.017818, color: "#000000" });
graph.addEdgeWithKey("25953", "가공", "철근", { size: 0.191060, color: "#000000" });
graph.addEdgeWithKey("25954", "가공", "자재", { size: 0.169938, color: "#000000" });
graph.addEdgeWithKey("25955", "가공", "이동", { size: 0.190434, color: "#000000" });
graph.addEdgeWithKey("25956", "가공", "바닥", { size: 0.087717, color: "#000000" });
graph.addEdgeWithKey("25957", "가공", "상부", { size: 0.060700, color: "#000000" });
graph.addEdgeWithKey("25959", "가공", "손가락", { size: 0.087242, color: "#000000" });
graph.addEdgeWithKey("25962", "가공", "부주의", { size: 0.188996, color: "#000000" });
graph.addEdgeWithKey("25964", "가공", "발목", { size: 0.032298, color: "#000000" });
graph.addEdgeWithKey("25965", "가공", "오른쪽", { size: 0.031273, color: "#000000" });
graph.addEdgeWithKey("25966", "가공", "부상", { size: 0.028321, color: "#000000" });
graph.addEdgeWithKey("25968", "가공", "장갑", { size: 0.034198, color: "#000000" });
graph.addEdgeWithKey("25969", "가공", "왼쪽", { size: 0.039003, color: "#000000" });
graph.addEdgeWithKey("25976", "가공", "운반", { size: 0.130236, color: "#000000" });
graph.addEdgeWithKey("25978", "가공", "배근", { size: 0.089359, color: "#000000" });
graph.addEdgeWithKey("25980", "가공", "기초", { size: 0.056167, color: "#000000" });
graph.addEdgeWithKey("25983", "가공", "실족", { size: 0.118615, color: "#000000" });
graph.addEdgeWithKey("25986", "가공", "목재", { size: 0.263122, color: "#000000" });
graph.addEdgeWithKey("25987", "가공", "절단", { size: 0.111268, color: "#000000" });
graph.addEdgeWithKey("25988", "가공", "톱날", { size: 0.076698, color: "#000000" });
graph.addEdgeWithKey("25989", "가공", "합판", { size: 0.060363, color: "#000000" });
graph.addEdgeWithKey("25990", "가공", "스킬", { size: 0.051379, color: "#000000" });
graph.addEdgeWithKey("25991", "가공", "나무", { size: 0.048298, color: "#000000" });
graph.addEdgeWithKey("25992", "가공", "공용", { size: 0.050885, color: "#000000" });
graph.addEdgeWithKey("25993", "가공", "사용", { size: 0.040848, color: "#000000" });
graph.addEdgeWithKey("25994", "가공", "원형", { size: 0.047677, color: "#000000" });
graph.addEdgeWithKey("26062", "실족", "철근", { size: 0.106608, color: "#000000" });
graph.addEdgeWithKey("26063", "실족", "거푸집", { size: 0.092477, color: "#000000" });
graph.addEdgeWithKey("26064", "실족", "설치", { size: 0.214133, color: "#000000" });
graph.addEdgeWithKey("26065", "실족", "자재", { size: 0.114493, color: "#000000" });
graph.addEdgeWithKey("26066", "실족", "이동", { size: 0.236885, color: "#000000" });
graph.addEdgeWithKey("26067", "실족", "비계", { size: 0.146151, color: "#000000" });
graph.addEdgeWithKey("26068", "실족", "상부", { size: 0.055171, color: "#000000" });
graph.addEdgeWithKey("26072", "실족", "유로폼", { size: 0.023780, color: "#000000" });
graph.addEdgeWithKey("26074", "실족", "부주의", { size: 0.168453, color: "#000000" });
graph.addEdgeWithKey("26076", "실족", "발판", { size: 0.111324, color: "#000000" });
graph.addEdgeWithKey("26081", "실족", "통로", { size: 0.032029, color: "#000000" });
graph.addEdgeWithKey("26086", "실족", "이동식", { size: 0.098124, color: "#000000" });
graph.addEdgeWithKey("26088", "실족", "낙상", { size: 0.029262, color: "#000000" });
graph.addEdgeWithKey("26090", "실족", "운반", { size: 0.079954, color: "#000000" });
graph.addEdgeWithKey("26092", "실족", "배근", { size: 0.056806, color: "#000000" });
graph.addEdgeWithKey("26094", "실족", "기초", { size: 0.035322, color: "#000000" });
graph.addEdgeWithKey("26096", "실족", "가공", { size: 0.118615, color: "#000000" });
graph.addEdgeWithKey("26099", "실족", "사용", { size: 0.031584, color: "#000000" });
graph.addEdgeWithKey("26102", "실족", "추락", { size: 0.101512, color: "#000000" });
graph.addEdgeWithKey("26103", "실족", "시스템", { size: 0.184343, color: "#000000" });
graph.addEdgeWithKey("26107", "실족", "동바리", { size: 0.095939, color: "#000000" });
graph.addEdgeWithKey("26112", "콘크리트", "이동", { size: 1.002199, color: "#000000" });
graph.addEdgeWithKey("26113", "콘크리트", "바닥", { size: 0.222996, color: "#000000" });
graph.addEdgeWithKey("26116", "콘크리트", "오른쪽", { size: 0.075651, color: "#000000" });
graph.addEdgeWithKey("26117", "콘크리트", "왼쪽", { size: 0.060377, color: "#000000" });
graph.addEdgeWithKey("26118", "콘크리트", "무릎", { size: 0.059112, color: "#000000" });
graph.addEdgeWithKey("26122", "콘크리트", "펌프", { size: 0.330306, color: "#000000" });
graph.addEdgeWithKey("26123", "콘크리트", "배관", { size: 0.139398, color: "#000000" });
graph.addEdgeWithKey("26125", "콘크리트", "호스", { size: 0.183419, color: "#000000" });
graph.addEdgeWithKey("26126", "콘크리트", "잔재", { size: 0.131794, color: "#000000" });
graph.addEdgeWithKey("26127", "콘크리트", "분배", { size: 0.144036, color: "#000000" });
graph.addEdgeWithKey("26128", "콘크리트", "망치", { size: 0.117559, color: "#000000" });
graph.addEdgeWithKey("26130", "콘크리트", "철근콘크리트", { size: 0.138130, color: "#000000" });
graph.addEdgeWithKey("26133", "콘크리트", "슈트", { size: 0.066668, color: "#000000" });
graph.addEdgeWithKey("26134", "콘크리트", "압력", { size: 0.066054, color: "#000000" });
graph.addEdgeWithKey("26138", "펌프", "이동", { size: 0.656453, color: "#000000" });
graph.addEdgeWithKey("26139", "펌프", "바닥", { size: 0.420755, color: "#000000" });
graph.addEdgeWithKey("26140", "펌프", "고정", { size: 0.086248, color: "#000000" });
graph.addEdgeWithKey("26146", "펌프", "콘크리트", { size: 0.330306, color: "#000000" });
graph.addEdgeWithKey("26147", "펌프", "배관", { size: 0.219477, color: "#000000" });
graph.addEdgeWithKey("26149", "펌프", "호스", { size: 0.171068, color: "#000000" });
graph.addEdgeWithKey("26150", "펌프", "잔재", { size: 0.100059, color: "#000000" });
graph.addEdgeWithKey("26151", "펌프", "분배", { size: 0.096423, color: "#000000" });
graph.addEdgeWithKey("26152", "펌프", "망치", { size: 0.095838, color: "#000000" });
graph.addEdgeWithKey("26154", "펌프", "철근콘크리트", { size: 0.048237, color: "#000000" });
graph.addEdgeWithKey("26155", "펌프", "차량", { size: 0.163332, color: "#000000" });
graph.addEdgeWithKey("26156", "펌프", "포트", { size: 0.317286, color: "#000000" });
graph.addEdgeWithKey("26157", "펌프", "레미콘", { size: 0.110566, color: "#000000" });
graph.addEdgeWithKey("26160", "펌프", "호퍼", { size: 0.112811, color: "#000000" });
graph.addEdgeWithKey("26162", "펌프", "후진", { size: 0.093389, color: "#000000" });
graph.addEdgeWithKey("26163", "펌프", "슈트", { size: 0.097788, color: "#000000" });
graph.addEdgeWithKey("26164", "펌프", "압력", { size: 0.095126, color: "#000000" });
graph.addEdgeWithKey("26168", "배관", "거푸집", { size: 0.194258, color: "#000000" });
graph.addEdgeWithKey("26169", "배관", "설치", { size: 0.136474, color: "#000000" });
graph.addEdgeWithKey("26170", "배관", "자재", { size: 0.104806, color: "#000000" });
graph.addEdgeWithKey("26171", "배관", "이동", { size: 0.193701, color: "#000000" });
graph.addEdgeWithKey("26172", "배관", "바닥", { size: 0.226962, color: "#000000" });
graph.addEdgeWithKey("26173", "배관", "비계", { size: 0.095221, color: "#000000" });
graph.addEdgeWithKey("26174", "배관", "상부", { size: 0.061693, color: "#000000" });
graph.addEdgeWithKey("26175", "배관", "고정", { size: 0.092035, color: "#000000" });
graph.addEdgeWithKey("26178", "배관", "벽체", { size: 0.111578, color: "#000000" });
graph.addEdgeWithKey("26187", "배관", "이용", { size: 0.064340, color: "#000000" });
graph.addEdgeWithKey("26193", "배관", "콘크리트", { size: 0.139398, color: "#000000" });
graph.addEdgeWithKey("26194", "배관", "펌프", { size: 0.219477, color: "#000000" });
graph.addEdgeWithKey("26196", "배관", "호스", { size: 0.063587, color: "#000000" });
graph.addEdgeWithKey("26197", "배관", "잔재", { size: 0.031155, color: "#000000" });
graph.addEdgeWithKey("26198", "배관", "분배", { size: 0.031480, color: "#000000" });
graph.addEdgeWithKey("26199", "배관", "망치", { size: 0.028281, color: "#000000" });
graph.addEdgeWithKey("26201", "배관", "철근콘크리트", { size: 0.032438, color: "#000000" });
graph.addEdgeWithKey("26208", "배관", "동바리", { size: 0.055954, color: "#000000" });
graph.addEdgeWithKey("26211", "배관", "균형", { size: 0.683527, color: "#000000" });
graph.addEdgeWithKey("26212", "배관", "각목", { size: 0.190413, color: "#000000" });
graph.addEdgeWithKey("26213", "배관", "인써트플레이트", { size: 0.116686, color: "#000000" });
graph.addEdgeWithKey("26214", "배관", "과정", { size: 0.116361, color: "#000000" });
graph.addEdgeWithKey("26216", "배관", "발의", { size: 0.102886, color: "#000000" });
graph.addEdgeWithKey("26217", "배관", "상체", { size: 0.102792, color: "#000000" });
graph.addEdgeWithKey("26218", "배관", "반발력", { size: 0.098617, color: "#000000" });
graph.addEdgeWithKey("26296", "호스", "이동", { size: 0.408709, color: "#000000" });
graph.addEdgeWithKey("26297", "호스", "바닥", { size: 0.092431, color: "#000000" });
graph.addEdgeWithKey("26298", "호스", "고정", { size: 0.046022, color: "#000000" });
graph.addEdgeWithKey("26299", "호스", "상태", { size: 0.025834, color: "#000000" });
graph.addEdgeWithKey("26302", "호스", "오른쪽", { size: 0.029865, color: "#000000" });
graph.addEdgeWithKey("26303", "호스", "왼쪽", { size: 0.027885, color: "#000000" });
graph.addEdgeWithKey("26304", "호스", "무릎", { size: 0.028112, color: "#000000" });
graph.addEdgeWithKey("26308", "호스", "콘크리트", { size: 0.183419, color: "#000000" });
graph.addEdgeWithKey("26309", "호스", "펌프", { size: 0.171068, color: "#000000" });
graph.addEdgeWithKey("26310", "호스", "배관", { size: 0.063587, color: "#000000" });
graph.addEdgeWithKey("26312", "호스", "잔재", { size: 0.045535, color: "#000000" });
graph.addEdgeWithKey("26313", "호스", "분배", { size: 0.036176, color: "#000000" });
graph.addEdgeWithKey("26314", "호스", "망치", { size: 0.033141, color: "#000000" });
graph.addEdgeWithKey("26316", "호스", "철근콘크리트", { size: 0.043288, color: "#000000" });
graph.addEdgeWithKey("26317", "호스", "호수", { size: 0.101205, color: "#000000" });
graph.addEdgeWithKey("26318", "호스", "물이", { size: 0.049245, color: "#000000" });
graph.addEdgeWithKey("26319", "호스", "빗물", { size: 0.035585, color: "#000000" });
graph.addEdgeWithKey("26320", "호스", "타워", { size: 0.032590, color: "#000000" });
graph.addEdgeWithKey("26321", "호스", "인양", { size: 0.036805, color: "#000000" });
graph.addEdgeWithKey("26322", "호스", "바람", { size: 0.034082, color: "#000000" });
graph.addEdgeWithKey("26323", "호스", "유도", { size: 0.032333, color: "#000000" });
graph.addEdgeWithKey("26324", "호스", "차량", { size: 0.112613, color: "#000000" });
graph.addEdgeWithKey("26325", "호스", "포트", { size: 0.208079, color: "#000000" });
graph.addEdgeWithKey("26327", "호스", "레미콘", { size: 0.071017, color: "#000000" });
graph.addEdgeWithKey("26330", "호스", "호퍼", { size: 0.064407, color: "#000000" });
graph.addEdgeWithKey("26331", "호스", "후진", { size: 0.049305, color: "#000000" });
graph.addEdgeWithKey("26332", "호스", "슈트", { size: 0.056539, color: "#000000" });
graph.addEdgeWithKey("26333", "호스", "압력", { size: 0.056888, color: "#000000" });
graph.addEdgeWithKey("26337", "잔재", "이동", { size: 0.196336, color: "#000000" });
graph.addEdgeWithKey("26338", "잔재", "바닥", { size: 0.045041, color: "#000000" });
graph.addEdgeWithKey("26341", "잔재", "오른쪽", { size: 0.016957, color: "#000000" });
graph.addEdgeWithKey("26342", "잔재", "왼쪽", { size: 0.013511, color: "#000000" });
graph.addEdgeWithKey("26343", "잔재", "무릎", { size: 0.014067, color: "#000000" });
graph.addEdgeWithKey("26347", "잔재", "콘크리트", { size: 0.131794, color: "#000000" });
graph.addEdgeWithKey("26348", "잔재", "펌프", { size: 0.100059, color: "#000000" });
graph.addEdgeWithKey("26349", "잔재", "배관", { size: 0.031155, color: "#000000" });
graph.addEdgeWithKey("26351", "잔재", "호스", { size: 0.045535, color: "#000000" });
graph.addEdgeWithKey("26352", "잔재", "분배", { size: 0.026046, color: "#000000" });
graph.addEdgeWithKey("26353", "잔재", "망치", { size: 0.021421, color: "#000000" });
graph.addEdgeWithKey("26355", "잔재", "철근콘크리트", { size: 0.023928, color: "#000000" });
graph.addEdgeWithKey("26356", "잔재", "호수", { size: 0.060484, color: "#000000" });
graph.addEdgeWithKey("26357", "잔재", "물이", { size: 0.028314, color: "#000000" });
graph.addEdgeWithKey("26358", "잔재", "빗물", { size: 0.020766, color: "#000000" });
graph.addEdgeWithKey("26359", "잔재", "타워", { size: 0.018629, color: "#000000" });
graph.addEdgeWithKey("26360", "잔재", "인양", { size: 0.015057, color: "#000000" });
graph.addEdgeWithKey("26361", "잔재", "바람", { size: 0.014552, color: "#000000" });
graph.addEdgeWithKey("26362", "잔재", "유도", { size: 0.013649, color: "#000000" });
graph.addEdgeWithKey("26365", "잔재", "슈트", { size: 0.012093, color: "#000000" });
graph.addEdgeWithKey("26366", "잔재", "압력", { size: 0.013109, color: "#000000" });
graph.addEdgeWithKey("26370", "분배", "이동", { size: 0.183610, color: "#000000" });
graph.addEdgeWithKey("26371", "분배", "바닥", { size: 0.040573, color: "#000000" });
graph.addEdgeWithKey("26374", "분배", "오른쪽", { size: 0.016466, color: "#000000" });
graph.addEdgeWithKey("26375", "분배", "왼쪽", { size: 0.012472, color: "#000000" });
graph.addEdgeWithKey("26376", "분배", "무릎", { size: 0.011782, color: "#000000" });
graph.addEdgeWithKey("26380", "분배", "콘크리트", { size: 0.144036, color: "#000000" });
graph.addEdgeWithKey("26381", "분배", "펌프", { size: 0.096423, color: "#000000" });
graph.addEdgeWithKey("26382", "분배", "배관", { size: 0.031480, color: "#000000" });
graph.addEdgeWithKey("26384", "분배", "호스", { size: 0.036176, color: "#000000" });
graph.addEdgeWithKey("26385", "분배", "잔재", { size: 0.026046, color: "#000000" });
graph.addEdgeWithKey("26386", "분배", "망치", { size: 0.022609, color: "#000000" });
graph.addEdgeWithKey("26388", "분배", "철근콘크리트", { size: 0.025214, color: "#000000" });
graph.addEdgeWithKey("26391", "분배", "슈트", { size: 0.012831, color: "#000000" });
graph.addEdgeWithKey("26392", "분배", "압력", { size: 0.012073, color: "#000000" });
graph.addEdgeWithKey("26396", "망치", "거푸집", { size: 0.052096, color: "#000000" });
graph.addEdgeWithKey("26397", "망치", "이동", { size: 0.086059, color: "#000000" });
graph.addEdgeWithKey("26398", "망치", "바닥", { size: 0.056166, color: "#000000" });
graph.addEdgeWithKey("26399", "망치", "상부", { size: 0.018462, color: "#000000" });
graph.addEdgeWithKey("26401", "망치", "손가락", { size: 0.029906, color: "#000000" });
graph.addEdgeWithKey("26402", "망치", "상태", { size: 0.010995, color: "#000000" });
graph.addEdgeWithKey("26403", "망치", "유로폼", { size: 0.012605, color: "#000000" });
graph.addEdgeWithKey("26406", "망치", "발목", { size: 0.017092, color: "#000000" });
graph.addEdgeWithKey("26407", "망치", "오른쪽", { size: 0.022352, color: "#000000" });
graph.addEdgeWithKey("26408", "망치", "부상", { size: 0.015807, color: "#000000" });
graph.addEdgeWithKey("26409", "망치", "왼쪽", { size: 0.019758, color: "#000000" });
graph.addEdgeWithKey("26412", "망치", "무릎", { size: 0.015900, color: "#000000" });
graph.addEdgeWithKey("26416", "망치", "기초", { size: 0.014032, color: "#000000" });
graph.addEdgeWithKey("26418", "망치", "콘크리트", { size: 0.117559, color: "#000000" });
graph.addEdgeWithKey("26419", "망치", "펌프", { size: 0.095838, color: "#000000" });
graph.addEdgeWithKey("26420", "망치", "배관", { size: 0.028281, color: "#000000" });
graph.addEdgeWithKey("26422", "망치", "호스", { size: 0.033141, color: "#000000" });
graph.addEdgeWithKey("26423", "망치", "잔재", { size: 0.021421, color: "#000000" });
graph.addEdgeWithKey("26424", "망치", "분배", { size: 0.022609, color: "#000000" });
graph.addEdgeWithKey("26426", "망치", "철근콘크리트", { size: 0.020946, color: "#000000" });
graph.addEdgeWithKey("26427", "망치", "합판", { size: 0.017285, color: "#000000" });
graph.addEdgeWithKey("26428", "망치", "사용", { size: 0.014889, color: "#000000" });
graph.addEdgeWithKey("26431", "망치", "슈트", { size: 0.011090, color: "#000000" });
graph.addEdgeWithKey("26434", "망치", "안구", { size: 0.019891, color: "#000000" });
graph.addEdgeWithKey("26542", "철근콘크리트", "이동", { size: 0.173541, color: "#000000" });
graph.addEdgeWithKey("26543", "철근콘크리트", "바닥", { size: 0.041320, color: "#000000" });
graph.addEdgeWithKey("26546", "철근콘크리트", "오른쪽", { size: 0.017390, color: "#000000" });
graph.addEdgeWithKey("26547", "철근콘크리트", "왼쪽", { size: 0.013639, color: "#000000" });
graph.addEdgeWithKey("26548", "철근콘크리트", "무릎", { size: 0.013175, color: "#000000" });
graph.addEdgeWithKey("26552", "철근콘크리트", "콘크리트", { size: 0.138130, color: "#000000" });
graph.addEdgeWithKey("26553", "철근콘크리트", "펌프", { size: 0.048237, color: "#000000" });
graph.addEdgeWithKey("26554", "철근콘크리트", "배관", { size: 0.032438, color: "#000000" });
graph.addEdgeWithKey("26556", "철근콘크리트", "호스", { size: 0.043288, color: "#000000" });
graph.addEdgeWithKey("26557", "철근콘크리트", "잔재", { size: 0.023928, color: "#000000" });
graph.addEdgeWithKey("26558", "철근콘크리트", "분배", { size: 0.025214, color: "#000000" });
graph.addEdgeWithKey("26559", "철근콘크리트", "망치", { size: 0.020946, color: "#000000" });
graph.addEdgeWithKey("26562", "철근콘크리트", "호퍼", { size: 0.017061, color: "#000000" });
graph.addEdgeWithKey("26564", "철근콘크리트", "슈트", { size: 0.017879, color: "#000000" });
graph.addEdgeWithKey("26565", "철근콘크리트", "압력", { size: 0.016829, color: "#000000" });
graph.addEdgeWithKey("26569", "호수", "호스", { size: 0.101205, color: "#000000" });
graph.addEdgeWithKey("26570", "호수", "잔재", { size: 0.060484, color: "#000000" });
graph.addEdgeWithKey("26571", "호수", "물이", { size: 0.155225, color: "#000000" });
graph.addEdgeWithKey("26572", "호수", "신호", { size: 0.290948, color: "#000000" });
graph.addEdgeWithKey("26573", "호수", "빗물", { size: 0.139473, color: "#000000" });
graph.addEdgeWithKey("26574", "호수", "크레인", { size: 0.144696, color: "#000000" });
graph.addEdgeWithKey("26575", "호수", "타워", { size: 0.128924, color: "#000000" });
graph.addEdgeWithKey("26576", "호수", "인양", { size: 0.083964, color: "#000000" });
graph.addEdgeWithKey("26577", "호수", "운전", { size: 0.256814, color: "#000000" });
graph.addEdgeWithKey("26578", "호수", "바람", { size: 0.123466, color: "#000000" });
graph.addEdgeWithKey("26579", "호수", "유도", { size: 0.118219, color: "#000000" });
graph.addEdgeWithKey("26584", "물이", "호스", { size: 0.049245, color: "#000000" });
graph.addEdgeWithKey("26585", "물이", "잔재", { size: 0.028314, color: "#000000" });
graph.addEdgeWithKey("26586", "물이", "호수", { size: 0.155225, color: "#000000" });
graph.addEdgeWithKey("26587", "물이", "신호", { size: 0.161964, color: "#000000" });
graph.addEdgeWithKey("26588", "물이", "빗물", { size: 0.074680, color: "#000000" });
graph.addEdgeWithKey("26589", "물이", "크레인", { size: 0.076375, color: "#000000" });
graph.addEdgeWithKey("26590", "물이", "타워", { size: 0.066973, color: "#000000" });
graph.addEdgeWithKey("26591", "물이", "인양", { size: 0.043716, color: "#000000" });
graph.addEdgeWithKey("26592", "물이", "운전", { size: 0.127830, color: "#000000" });
graph.addEdgeWithKey("26593", "물이", "바람", { size: 0.060165, color: "#000000" });
graph.addEdgeWithKey("26594", "물이", "유도", { size: 0.056879, color: "#000000" });
graph.addEdgeWithKey("26599", "신호", "미흡", { size: 0.238763, color: "#000000" });
graph.addEdgeWithKey("26602", "신호", "호수", { size: 0.290948, color: "#000000" });
graph.addEdgeWithKey("26603", "신호", "물이", { size: 0.161964, color: "#000000" });
graph.addEdgeWithKey("26604", "신호", "빗물", { size: 0.128887, color: "#000000" });
